AteSwVersion,stepName,total,fail,fail_rate
R009,Check UUT LCM2 MJF_NO Contact = OFF,4,0.0,0.0
R009,Check UUT LCM2 MJF_NO Contact = ON,4,0.0,0.0
R009,Check UUT RL_Spare1 = ON without LIFE signal,4,0.0,0.0
R009,Check UUT RL_Spare1 Diagnostic = LIFE_OFF,4,0.0,0.0
R009,Check UUT RL_Spare1 Diagnostic = OPEN,4,0.0,0.0
R009,Check UUT RL_Spare1 Diagnostic detection,4,0.0,0.0
R009,Check UUT RL_Spare1 Status = OFF,4,0.0,0.0
R009,Check UUT RL_Spare1 Status = OFF due to life absence,4,0.0,0.0
R009,Check UUT RL_Spare1 Status = ON,4,0.0,0.0
R009,Check UUT RL_Spare2 = ON without LIFE signal,4,0.0,0.0
R009,Check UUT RL_Spare2 Diagnostic = LIFE_OFF,4,0.0,0.0
R009,Check UUT RL_Spare2 Diagnostic = OPEN,4,0.0,0.0
R009,Check UUT RL_Spare2 Diagnostic detection,4,0.0,0.0
R009,Check UUT RL_Spare2 Status = OFF,4,0.0,0.0
R009,Check UUT RL_Spare2 Status = OFF due to life absence,4,0.0,0.0
R009,Check UUT RL_Spare2 Status = ON,4,0.0,0.0
R009,Check UUT Status: EV_Air = OFF,4,0.0,0.0
R009,Check UUT Status: EV_Air = ON,4,0.0,0.0
R009,Check UUT Status: EV_Load=OFF and EV_Unload=OFF,4,0.0,0.0
R009,Check UUT Status: EV_Load=OFF and EV_Unload=ON,4,0.0,0.0
R009,Check UUT Status: EV_Load=ON and EV_Unload=OFF,4,0.0,0.0
R009,Check UUT Status: EV_Vent1=OFF and EV_Fill1=OFF,4,0.0,0.0
R009,Check UUT Status: EV_Vent1=OFF and EV_Fill1=ON,4,0.0,0.0
R009,Check UUT Status: EV_Vent1=ON and EV_Fill1=OFF,4,0.0,0.0
R009,Check UUT Status: EV_Vent2=OFF and EV_Fill2=OFF,4,0.0,0.0
R009,Check UUT Status: EV_Vent2=OFF and EV_Fill2=ON,4,0.0,0.0
R009,Check UUT Status: EV_Vent2=ON and EV_Fill2=OFF,4,0.0,0.0
R009,Check UUT Temperature Sensor,4,0.0,0.0
R009,Check VBAT1 Average Current,4,0.0,0.0
R009,Check VBAT2 Average Current,4,0.0,0.0
R009,Check Vanalog whit load,4,0.0,0.0
R009,Check Vanalog whitout load,4,0.0,0.0
R009,Check WSP_Fill1 monostable time,4,0.0,0.0
R009,Check WSP_Fill2 monostable time,4,0.0,0.0
R009,Check WSP_Vent1 monostable time,4,0.0,0.0
R009,Check WSP_Vent2 monostable time,4,0.0,0.0
R009,Deactivation of VBAT1,4,0.0,0.0
R009,DigiIn PARK_ON<45V (Deactivated),4,0.0,0.0
R009,DigiIn PARK_ON>55V (Activated),4,0.0,0.0
R009,EV_Air Activation,4,0.0,0.0
R009,EV_Air Deactivation,4,0.0,0.0
R009,EV_Fill1 Activation,4,0.0,0.0
R009,EV_Fill1 Deactivation and EV_Vent1 Activation,4,0.0,0.0
R009,EV_Fill2 Activation,4,0.0,0.0
R009,EV_Fill2 Deactivation and EV_Vent2 Activation,4,0.0,0.0
R009,EV_Vent1 and EV_Fill1 Deactivation,4,0.0,0.0
R009,EV_Vent2 and EV_Fill2 Deactivation,4,0.0,0.0
R009,Ethernet physical layer test,4,0.0,0.0
R009,LCM1 GetInfo,4,0.0,0.0
R009,LCM1 Master Configuration,4,0.0,0.0
R009,LCM1 Programming,4,0.0,0.0
R009,LCM1 Sw Info,4,0.0,0.0
R009,LCM2 GetInfo,4,0.0,0.0
R009,LCM2 Programming,4,0.0,0.0
R009,LCM2 Slave Configuration,4,0.0,0.0
R009,LCM2 Sw Info,4,0.0,0.0
R009,LCU Life disable to test EV_Load and EV_Unload,4,0.0,0.0
R009,Link on LCM1,4,0.0,0.0
R009,Link on LCM2,4,0.0,0.0
R009,Mac Address :,4,0.0,0.0
R009,Power OFF,4,0.0,0.0
R009,Reactivation of VBAT1,4,0.0,0.0
R009,Read VBAT1 Voltage,4,0.0,0.0
R009,Read VBAT2 Voltage,4,0.0,0.0
R009,Start and Wait CAN communication,4,0.0,0.0
R009,Test Acc-Gyr,4,0.0,0.0
R009,Test Ai_Spare1 Current 4-20mA on CPUG2,4,0.0,0.0
R009,Test Ai_Spare2 Current 4-20mA on CPUG2,4,0.0,0.0
R009,Test An_TSP2 Voltage 0-5V on CPUG2,4,0.0,0.0
R009,Test An_TSP3 Voltage 0-5V on CPUG2,4,0.0,0.0
R009,Test CODE-ID on LCM1,4,0.0,0.0
R009,Test CODE-ID on LCM2,4,0.0,0.0
R009,Test CPUG2 Ai_sp1 = 12mA,4,0.0,0.0
R009,Test CPUG2 Ai_sp1 = 19mA,4,0.0,0.0
R009,Test CPUG2 Ai_sp1 = 4mA,4,0.0,0.0
R009,Test CPUG2 Ai_sp2 = 12mA,4,0.0,0.0
R009,Test CPUG2 Ai_sp2 = 19mA,4,0.0,0.0
R009,Test CPUG2 Ai_sp2 = 4mA,4,0.0,0.0
R009,Test CPUG2 An_TSP2 = 0V,4,0.0,0.0
R009,Test CPUG2 An_TSP2 = 2.5V,4,0.0,0.0
R009,Test CPUG2 An_TSP2 = 4.5V,4,0.0,0.0
R009,Test CPUG2 An_TSP3 = 0V,4,0.0,0.0
R009,Test CPUG2 An_TSP3 = 2.5V,4,0.0,0.0
R009,Test CPUG2 An_TSP3 = 4.5V,4,0.0,0.0
R009,Test CPUG2 DigIn1A = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn1A = ON,4,0.0,0.0
R009,Test CPUG2 DigIn1B = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn1B = ON,4,0.0,0.0
R009,Test CPUG2 DigIn1C = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn1C = ON,4,0.0,0.0
R009,Test CPUG2 DigIn1D = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn1D = ON,4,0.0,0.0
R009,Test CPUG2 DigIn2A = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn2A = ON,4,0.0,0.0
R009,Test CPUG2 DigIn2B = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn2B = ON,4,0.0,0.0
R009,Test CPUG2 DigIn2C = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn2C = ON,4,0.0,0.0
R009,Test CPUG2 DigIn2D = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn2D = ON,4,0.0,0.0
R009,Test CPUG2 PARK = OFF,4,0.0,0.0
R009,Test CPUG2 PARK = ON,4,0.0,0.0
R009,Test CPUG2 RR1 = OFF,4,0.0,0.0
R009,Test CPUG2 RR1 = ON,4,0.0,0.0
R009,Test CPUG2 RR2 = OFF,4,0.0,0.0
R009,Test CPUG2 RR2 = ON,4,0.0,0.0
R009,Test CPUG2 SafLoop1 = OFF,4,0.0,0.0
R009,Test CPUG2 SafLoop1 = ON,4,0.0,0.0
R009,Test CPUG2 SafLoop2 = OFF,4,0.0,0.0
R009,Test CPUG2 SafLoop2 = ON,4,0.0,0.0
R009,Test CPUG2 TApress = 0V,4,0.0,0.0
R009,Test CPUG2 TApress = 2.5V,4,0.0,0.0
R009,Test CPUG2 TApress = 4.5V,4,0.0,0.0
R009,Test CPUG2 TBC1press = 0V,4,0.0,0.0
R009,Test CPUG2 TBC1press = 2.5V,4,0.0,0.0
R009,Test CPUG2 TBC1press = 4.5V,4,0.0,0.0
R009,Test CPUG2 TBC2press = 0V,4,0.0,0.0
R009,Test CPUG2 TBC2press = 2.5V,4,0.0,0.0
R009,Test CPUG2 TBC2press = 4.5V,4,0.0,0.0
R009,Test CPUG2 TLP1press = 0V,4,0.0,0.0
R009,Test CPUG2 TLP1press = 2.5V,4,0.0,0.0
R009,Test CPUG2 TLP1press = 4.5V,4,0.0,0.0
R009,Test CPUG2 TLP2press = 0V,4,0.0,0.0
R009,Test CPUG2 TLP2press = 2.5V,4,0.0,0.0
R009,Test CPUG2 TLP2press = 4.5V,4,0.0,0.0
R009,Test CPUG2 TPLpress = 0V,4,0.0,0.0
R009,Test CPUG2 TPLpress = 2.5V,4,0.0,0.0
R009,Test CPUG2 TPLpress = 4.5V,4,0.0,0.0
R009,Test IOT Module,4,0.0,0.0
R009,Test LCM1 PARK = OFF,4,0.0,0.0
R009,Test LCM1 PARK = ON,4,0.0,0.0
R009,Test LCM1 SafLoop = OFF,4,0.0,0.0
R009,Test LCM1 SafLoop = ON,4,0.0,0.0
R009,Test LCM2 PARK = OFF,4,0.0,0.0
R009,Test LCM2 PARK = ON,4,0.0,0.0
R009,Test LCU1 TApress = 0V,4,0.0,0.0
R009,Test LCU1 TApress = 2.5V,4,0.0,0.0
R009,Test LCU1 TApress = 4.5V,4,0.0,0.0
R009,Test LCU1 TBC1press = 0V,4,0.0,0.0
R009,Test LCU1 TBC1press = 2.5V,4,0.0,0.0
R009,Test LCU1 TBC1press = 4.5V,4,0.0,0.0
R009,Test LCU1 TBC2press = 0V,4,0.0,0.0
R009,Test LCU1 TBC2press = 2.5V,4,0.0,0.0
R009,Test LCU1 TBC2press = 4.5V,4,0.0,0.0
R009,Test LCU1 TLP1press = 0V,4,0.0,0.0
R009,Test LCU1 TLP1press = 2.5V,4,0.0,0.0
R009,Test LCU1 TLP1press = 4.5V,4,0.0,0.0
R009,Test LCU1 TPLpress = 0V,4,0.0,0.0
R009,Test LCU1 TPLpress = 2.5V,4,0.0,0.0
R009,Test LCU1 TPLpress = 4.5V,4,0.0,0.0
R009,Test LCU2 TApress = 0V,4,0.0,0.0
R009,Test LCU2 TApress = 2.5V,4,0.0,0.0
R009,Test LCU2 TApress = 4.5V,4,0.0,0.0
R009,Test LCU2 TBC1press = 0V,4,0.0,0.0
R009,Test LCU2 TBC1press = 2.5V,4,0.0,0.0
R009,Test LCU2 TBC1press = 4.5V,4,0.0,0.0
R009,Test LCU2 TBC2press = 0V,4,0.0,0.0
R009,Test LCU2 TBC2press = 2.5V,4,0.0,0.0
R009,Test LCU2 TBC2press = 4.5V,4,0.0,0.0
R009,Test LCU2 TLP2press = 0V,4,0.0,0.0
R009,Test LCU2 TLP2press = 2.5V,4,0.0,0.0
R009,Test LCU2 TLP2press = 4.5V,4,0.0,0.0
R009,Test LCU2 TPLpress = 0V,4,0.0,0.0
R009,Test LCU2 TPLpress = 2.5V,4,0.0,0.0
R009,Test LCU2 TPLpress = 4.5V,4,0.0,0.0
R009,Test LMC2 SafLoop = OFF,4,0.0,0.0
R009,Test LMC2 SafLoop = ON,4,0.0,0.0
R009,Test MVB,4,0.0,0.0
R009,Test Mac Address FTI Id,4,0.0,0.0
R009,Test PWM1 = OFF,4,0.0,0.0
R009,Test PWM1 = ON,4,0.0,0.0
R009,Test PWM2 = OFF,4,0.0,0.0
R009,Test PWM2 = ON,4,0.0,0.0
R009,Test RS485 communication on LCM1,4,0.0,0.0
R009,Test RS485 communication on LCM2,4,0.0,0.0
R009,"Test TApress Voltage 0-5V on CPUG2, LCU1, LCU2",4,0.0,0.0
R009,"Test TBC1press Voltage 0-5V on CPUG2, LCU1, LCU2",4,0.0,0.0
R009,"Test TBC2press Voltage 0-5V on CPUG2, LCU1, LCU2",4,0.0,0.0
R009,"Test TLP1press Voltage 0-5V on CPUG2, LCU1",4,0.0,0.0
R009,"Test TLP2press Voltage 0-5V on CPUG2, LCU2",4,0.0,0.0
R009,"Test TPLpress Voltage 0-5V on CPUG2, LCU1, LCU2",4,0.0,0.0
R009,Test Vdigital1,4,0.0,0.0
R009,Test Vdigital2,4,0.0,0.0
R009,Test relays CC: IN1A-IN1B line,4,0.0,0.0
R009,Test relays CC: IN2A-IN2B line,4,0.0,0.0
R009,Test relays CC: OUT1A-OUT1B line,4,0.0,0.0
R009,Test relays CC: OUT2A-OUT2B line,4,0.0,0.0
R009,Test with termination resistor: IN1A-IN1B line,4,0.0,0.0
R009,Test with termination resistor: IN2A-IN2B line,4,0.0,0.0
R009,Test with termination resistor: OUT1A-OUT1B line,4,0.0,0.0
R009,Test with termination resistor: OUT2A-OUT2B line,4,0.0,0.0
R009,Test without termination resistor: IN1A-IN1B line,4,0.0,0.0
R009,Test without termination resistor: IN2A-IN2B line,4,0.0,0.0
R009,Test without termination resistor: OUT1A-OUT1B line,4,0.0,0.0
R009,Test without termination resistor: OUT2A-OUT2B line,4,0.0,0.0
R009,VBAT2 Activation at 110V,4,0.0,0.0
R009,WSP_Fill1 Activation at time=0,4,0.0,0.0
R009,WSP_Fill2 Activation at time=0,4,0.0,0.0
R009,WSP_Vent1 Activation at time=0,4,0.0,0.0
R009,WSP_Vent2 Activation at time=0,4,0.0,0.0
R009,Wait WSP_Fill1 monostable trip time,4,0.0,0.0
R009,Wait WSP_Fill2 monostable trip time,4,0.0,0.0
R009,Wait WSP_Vent1 monostable trip time,4,0.0,0.0
R009,Wait WSP_Vent2 monostable trip time,4,0.0,0.0
R010,BC1 Electronic Pressure Switch ON - Brake Released,4,0.0,0.0
R010,BC1 Pressure RR1 Active,4,0.0,0.0
R010,BC2 Electronic Pressure Switch  ON - Brake Released,4,0.0,0.0
R010,BC2 Pressure RR2 Active,4,0.0,0.0
R010,Check Ping to UUT address 192.168.67.60,4,0.0,0.0
R010,Power ON Vbat,4,0.0,0.0
R010,Read LCU1 Fault,4,0.0,0.0
R010,Read LCU2 Fault,4,0.0,0.0
R010,Start Programming,4,0.0,0.0
R007,Cable & automatic valves setup,2,0.0,0.0
R007,Initial Setup,2,0.0,0.0
R007,MGD Crush Verify Loop 1,2,0.0,0.0
R007,MGD Crush Verify Loop 2,2,0.0,0.0
R007,MGD Crush Verify Loop 3,2,0.0,0.0
R007,Spring Ratio Crush,2,0.0,0.0
R007,Spring Ratio Min,2,0.0,0.0
R007,Valve Input Pressure,2,0.0,0.0
R010,BC1 Brake Released,2,0.0,0.0
R010,BC1 Pressure,2,0.0,0.0
R010,"BC1 Pressure EVF, EVS Active",2,0.0,0.0
R010,BC1 Pressure Switch downhill threshold,2,0.0,0.0
R010,BC1 Pressure Switch upward threshold,2,0.0,0.0
R010,BC1 Pressure at MGDBoost,2,0.0,0.0
R010,BC1 Pressure at MGDMin,2,0.0,0.0
R010,BC1 Pressure at SerbMin,2,0.0,0.0
R010,BC1 Teq,2,0.0,0.0
R010,BC2 Brake Released,2,0.0,0.0
R010,BC2 Pressure,2,0.0,0.0
R010,"BC2 Pressure EVF, EVS Active",2,0.0,0.0
R010,BC2 Pressure Switch downhill threshold,2,0.0,0.0
R010,BC2 Pressure Switch upward threshold,2,0.0,0.0
R010,BC2 Pressure at MGDBoost,2,0.0,0.0
R010,BC2 Pressure at MGDMin,2,0.0,0.0
R010,BC2 Pressure at SerbMin,2,0.0,0.0
R010,BC2 Teq,2,0.0,0.0
R010,BCU Command to SerBmin,2,0.0,0.0
R010,Battery Voltage,2,0.0,0.0
R010,BrakeTest Result,2,0.0,0.0
R010,Check +15V_iso_a1 = 15V,2,0.0,0.0
R010,Check +15V_iso_a2 = 15V,2,0.0,0.0
R010,Check +15V_iso_s1 = 15V,2,0.0,0.0
R010,Check +15V_iso_s2 = 15V,2,0.0,0.0
R010,Check AI_SPARE1 = 12mA,2,0.0,0.0
R010,Check AI_SPARE1 = 19mA,2,0.0,0.0
R010,Check AI_SPARE1 = 4mA,2,0.0,0.0
R010,Check AI_SPARE2 = 12mA,2,0.0,0.0
R010,Check AI_SPARE2 = 19mA,2,0.0,0.0
R010,Check AI_SPARE2 = 4mA,2,0.0,0.0
R010,Check Ambient Temperature,2,0.0,0.0
R010,Check Communication with termination on IN1 Line,2,0.0,0.0
R010,Check Communication with termination on IN2 Line,2,0.0,0.0
R010,Check Communication with termination on OUT1 Line,2,0.0,0.0
R010,Check Communication with termination on OUT2 Line,2,0.0,0.0
R010,Check Communication without termination on IN1 Line,2,0.0,0.0
R010,Check Communication without termination on IN2 Line,2,0.0,0.0
R010,Check Communication without termination on OUT1 Line,2,0.0,0.0
R010,Check Communication without termination on OUT2 Line,2,0.0,0.0
R010,Check DO_Spare1 = Off,2,0.0,0.0
R010,Check DO_Spare1 = On,2,0.0,0.0
R010,Check DO_Spare2 = Off,2,0.0,0.0
R010,Check DO_Spare2 = On,2,0.0,0.0
R010,Check DO_Spare3 = Off,2,0.0,0.0
R010,Check DO_Spare3 = On,2,0.0,0.0
R010,Check DigIn1a = Off,2,0.0,0.0
R010,Check DigIn1a = On,2,0.0,0.0
R010,Check DigIn1b = Off,2,0.0,0.0
R010,Check DigIn1b = On,2,0.0,0.0
R010,Check DigIn1c = Off,2,0.0,0.0
R010,Check DigIn1c = On,2,0.0,0.0
R010,Check DigIn1d = Off,2,0.0,0.0
R010,Check DigIn1d = On,2,0.0,0.0
R010,Check DigIn2a = Off,2,0.0,0.0
R010,Check DigIn2a = On,2,0.0,0.0
R010,Check DigIn2b = Off,2,0.0,0.0
R010,Check DigIn2b = On,2,0.0,0.0
R010,Check DigIn2c = Off,2,0.0,0.0
R010,Check DigIn2c = On,2,0.0,0.0
R010,Check DigIn2d = Off,2,0.0,0.0
R010,Check DigIn2d = On,2,0.0,0.0
R010,Check Monitoring 15V_iso,2,0.0,0.0
R010,Check Monitoring Vanalog,2,0.0,0.0
R010,Check Monitoring Vdigital,2,0.0,0.0
R010,Check PARK_ON = Off,2,0.0,0.0
R010,Check PARK_ON = On,2,0.0,0.0
R010,Check PWM1 = Off,2,0.0,0.0
R010,Check PWM1 = On,2,0.0,0.0
R010,Check PWM2 = Off,2,0.0,0.0
R010,Check PWM2 = On,2,0.0,0.0
R010,Check RL_Spare1 = Off,2,0.0,0.0
R010,Check RL_Spare1 = On,2,0.0,0.0
R010,Check RL_Spare2 = Off,2,0.0,0.0
R010,Check RL_Spare2 = On,2,0.0,0.0
R010,Check RR1 = Off,2,0.0,0.0
R010,Check RR1 = On,2,0.0,0.0
R010,Check RR2 = Off,2,0.0,0.0
R010,Check RR2 = On,2,0.0,0.0
R010,Check SAF_Loop1 = Off,2,0.0,0.0
R010,Check SAF_Loop1 = On,2,0.0,0.0
R010,Check SAF_Loop2 = Off,2,0.0,0.0
R010,Check SAF_Loop2 = On,2,0.0,0.0
R010,Check SPEED diagnostic,2,0.0,0.0
R010,Check SPEED frequences,2,0.0,0.0
R010,Check SPEED1 = 100Hz,2,0.0,0.0
R010,Check SPEED1 = 1500Hz,2,0.0,0.0
R010,Check SPEED1 = 3000Hz,2,0.0,0.0
R010,Check SPEED1 = 500Hz,2,0.0,0.0
R010,Check SPEED1 Diag = 0mA,2,0.0,0.0
R010,Check SPEED1 Diag = 12mA,2,0.0,0.0
R010,Check SPEED1 Diag = 16mA,2,0.0,0.0
R010,Check SPEED1 Diag = 20mA,2,0.0,0.0
R010,Check SPEED1 Diag = 8mA,2,0.0,0.0
R010,Check SPEED2 = 100Hz,2,0.0,0.0
R010,Check SPEED2 = 1500Hz,2,0.0,0.0
R010,Check SPEED2 = 3000Hz,2,0.0,0.0
R010,Check SPEED2 = 500Hz,2,0.0,0.0
R010,Check SPEED2 Diag = 0mA,2,0.0,0.0
R010,Check SPEED2 Diag = 12mA,2,0.0,0.0
R010,Check SPEED2 Diag = 16mA,2,0.0,0.0
R010,Check SPEED2 Diag = 20mA,2,0.0,0.0
R010,Check SPEED2 Diag = 8mA,2,0.0,0.0
R010,Check current flow in RR1 and RR2,2,0.0,0.0
R010,Check relay CC on IN1 Line,2,0.0,0.0
R010,Check relay CC on IN2 Line,2,0.0,0.0
R010,Check relay CC on OUT1 Line,2,0.0,0.0
R010,Check relay CC on OUT2 Line,2,0.0,0.0
R010,EMG Monitoring,2,0.0,0.0
R010,ETH Analyser setup,2,0.0,0.0
R010,"EVF, EVS  Activation",2,0.0,0.0
R010,Flash Test Application,2,0.0,0.0
R010,Initial Setup,2,0.0,0.0
R010,Inrush Current,2,0.0,0.0
R010,LCU1 Code ID,2,0.0,0.0
R010,LCU1 State,2,0.0,0.0
R010,LCU2 Code ID,2,0.0,0.0
R010,LCU2 State,2,0.0,0.0
R010,"LOAD OFF, UNLOAD OFF",2,0.0,0.0
R010,MJF1 Signal after braketest,2,0.0,0.0
R010,MJF1 Signal before braketest,2,0.0,0.0
R010,MJF2 Signal after braketest,2,0.0,0.0
R010,MJF2 Signal before braketest,2,0.0,0.0
R010,MVB Not Installed on FT0128267-100,2,0.0,0.0
R010,PSD Measurement PAIR2 [1:30Mhz],2,0.0,0.0
R010,PSD Measurement PAIR2 [1:30Mhz] 100m Line,2,0.0,0.0
R010,PSD Measurement PAIR2 [30:100Mhz],2,0.0,0.0
R010,PSD Measurement PAIR2 [30:100Mhz] 100m Line,2,0.0,0.0
R010,PSD Measurement PAIR3 [1:30Mhz],2,0.0,0.0
R010,PSD Measurement PAIR3 [1:30Mhz] 100m Line,2,0.0,0.0
R010,PSD Measurement PAIR3 [30:100Mhz],2,0.0,0.0
R010,PSD Measurement PAIR3 [30:100Mhz] 100m Line,2,0.0,0.0
R010,PWM Used as Digital Inputs on FT0109253-102,2,0.0,0.0
R010,Power ON,2,0.0,0.0
R010,Power On,2,0.0,0.0
R010,RR1 & RR2 External Activation,2,0.0,0.0
R010,RR1 & RR2 Internal Activation,2,0.0,0.0
R010,SNR Measurement at 100 Mbit/sec on PAIR2,2,0.0,0.0
R010,SNR Measurement at 100 Mbit/sec on PAIR2 100m Line,2,0.0,0.0
R010,SNR Measurement at 100 Mbit/sec on PAIR3,2,0.0,0.0
R010,SNR Measurement at 100 Mbit/sec on PAIR3 100m Line,2,0.0,0.0
R010,Safety Loop Closed,2,0.0,0.0
R010,SerB_MED calculation,2,0.0,0.0
R010,Start Braketest,2,0.0,0.0
R010,Start and Stop Communication on CAN-IN,2,0.0,0.0
R010,Start and Stop Communication on CAN-OUT,2,0.0,0.0
R010,TA Mflexx - TA bench at 0.5 Bar,2,0.0,0.0
R010,TA Mflexx - TA bench at 6 Bar,2,0.0,0.0
R010,TA at 0 Bar,2,0.0,0.0
R010,TA at 0.5 Bar,2,0.0,0.0
R010,TA at 6 Bar,2,0.0,0.0
R010,TBC1 Mflexx - TBC1 bench at 0.5 Bar,2,0.0,0.0
R010,"TBC1 Mflexx - TBC1 bench at 3,85 Bar",2,0.0,0.0
R010,TBC1 at 0 Bar,2,0.0,0.0
R010,TBC1 at 0.5 Bar,2,0.0,0.0
R010,"TBC1 at 3,57  Bar",2,0.0,0.0
R010,TBC2 Mflexx - TBC2 bench at 0.5 Bar,2,0.0,0.0
R010,"TBC2 Mflexx - TBC2 bench at 3,85 Bar",2,0.0,0.0
R010,TBC2 at 0 Bar,2,0.0,0.0
R010,TBC2 at 0.5 Bar,2,0.0,0.0
R010,"TBC2 at 3,67  Bar",2,0.0,0.0
R010,TLP1 Measure,2,0.0,0.0
R010,TLP1 Mflexx - TLP1 bench at 0.5 Bar,2,0.0,0.0
R010,"TLP1 Mflexx - TLP1 bench at 4,50 Bar",2,0.0,0.0
R010,TLP1 at 0 Bar,2,0.0,0.0
R010,TLP1 at 0.5 Bar,2,0.0,0.0
R010,"TLP1 at 5,613 Bar",2,0.0,0.0
R010,TLP2 Measure,2,0.0,0.0
R010,TLP2 Mflexx - TLP2 bench at 0.5 Bar,2,0.0,0.0
R010,"TLP2 Mflexx - TLP2 bench at 4,50 Bar",2,0.0,0.0
R010,TLP2 at 0 Bar,2,0.0,0.0
R010,TLP2 at 0.5 Bar,2,0.0,0.0
R010,"TLP2 at 5,613 Bar",2,0.0,0.0
R010,TLP_MED Apply,2,0.0,0.0
R010,TPL Mflexx - TPL bench at 0.5 Bar,2,0.0,0.0
R010,"TPL Mflexx - TPL bench at 3,85 Bar",2,0.0,0.0
R010,TPL Pressure,2,0.0,0.0
R010,TPL Pressure Drop 30 sec,2,0.0,0.0
R010,TPL Pressure at MGDBoost,2,0.0,0.0
R010,TPL Pressure at MGDMin,2,0.0,0.0
R010,TPL at 0 Bar,2,0.0,0.0
R010,TPL at 0.5 Bar,2,0.0,0.0
R010,"TPL at 3,57  Bar",2,0.0,0.0
R010,TSP1 Mflexx - TSP1 bench at 0.5 Bar,2,0.0,0.0
R010,"TSP1 Mflexx - TSP1 bench at 4,50 Bar",2,0.0,0.0
R010,TSP1 at 0 Bar,2,0.0,0.0
R010,TSP1 at 0.5 Bar,2,0.0,0.0
R010,"TSP1 at 5,613 Bar",2,0.0,0.0
R010,TSP2 Mflexx - TSP2 bench at 0.5 Bar,2,0.0,0.0
R010,"TSP2 Mflexx - TSP2 bench at 4,50 Bar",2,0.0,0.0
R010,TSP2 at 0 Bar,2,0.0,0.0
R010,TSP2 at 0.5 Bar,2,0.0,0.0
R010,"TSP2 at 5,613 Bar",2,0.0,0.0
R010,TX POWER PAIR2 @ 100Mbs,2,0.0,0.0
R010,TX POWER PAIR2 @ 100Mbs 100m Line,2,0.0,0.0
R010,Teq BC1 apply time,2,0.0,0.0
R010,Teq BC2 apply time,2,0.0,0.0
R010,Test Base Arranged to FT0106512-106,2,0.0,0.0
R010,Test Base Arranged to FT0106512-109,2,0.0,0.0
R010,Test Base Arranged to FT0106512-111,2,0.0,0.0
R010,Test IoT,2,0.0,0.0
R010,Trel BC1 release time,2,0.0,0.0
R010,Trel BC2 release time,2,0.0,0.0
R012,Check supplied O-Ring kit,2,0.0,0.0
1.0,TLP1 at 7 Bar,1,0.0,0.0
1.0,TLP2 at 7 Bar,1,0.0,0.0
1.0,TSP1 at 7 Bar,1,0.0,0.0
1.0,TSP2 at 7 Bar,1,0.0,0.0
R006,TBC1 Mflexx - TBC1 bench at 6 Bar,1,0.0,0.0
R006,TBC2 Mflexx - TBC2 bench at 6 Bar,1,0.0,0.0
R006,TLP1 Mflexx - TLP1 bench at 6 Bar,1,0.0,0.0
R006,TLP2 Mflexx - TLP2 bench at 6 Bar,1,0.0,0.0
R006,TPL Mflexx - TPL bench at 6 Bar,1,0.0,0.0
R006,TSP1 Mflexx - TSP1 bench at 6 Bar,1,0.0,0.0
R006,TSP2 Mflexx - TSP2 bench at 6 Bar,1,0.0,0.0
R007,CV Pressure Increase in 5 min,1,0.0,0.0
R007,MGD MIN Verify Loop 1,1,0.0,0.0
R007,MGD MIN Verify Loop 2,1,0.0,0.0
R007,MGD MIN Verify Loop 3,1,0.0,0.0
R007,Pressure Leakage in 5 min,1,0.0,0.0
R007,QR code Printing,1,0.0,0.0
R007,"T2 EVLoad Off Rid2 6,9Bar",1,0.0,0.0
R007,T2 Initial Pressure,1,0.0,0.0
R007,T2 Pressure,1,0.0,0.0
R007,T2 Pressure After R3 closed (Crush discharge),1,0.0,0.0
R007,T2 Pressure EV Load ON,1,0.0,0.0
R007,"T4 EVLoad Off Rid2 6,9Bar",1,0.0,0.0
R007,T4 Pressure After 5 Min,1,0.0,0.0
R007,T4 Pressure After EV load,1,0.0,0.0
R007,T4 Pressure EV Load ON,1,0.0,0.0
