stationName,stepName,total,fail,fail_rate
FT0115977-TB0 Rev A00,TSP2 Mflexx - TSP2 bench at 0.5 Bar,15,0.0,0.0
FT0115977-TB0 Rev A00,TSP2 Mflexx - TSP2 bench at 6 Bar,15,0.0,0.0
FT0115977-TB0 Rev A00,TSP2 at 0 Bar,15,0.0,0.0
FT0115977-TB0 Rev A00,TSP2 at 0.5 Bar,15,0.0,0.0
FT0115977-TB0 Rev B00,TBC1 at 6 Bar,14,0.0,0.0
FT0115977-TB0 Rev B00,TBC2 at 6 Bar,14,0.0,0.0
FT0115977-TB0 Rev B00,TLP1 at 5 Bar,14,0.0,0.0
FT0115977-TB0 Rev B00,TLP2 at 5 Bar,14,0.0,0.0
FT0115977-TB0 Rev B00,TPL at 6 Bar,14,0.0,0.0
FT0115977-TB0 Rev B00,TSP1 at 5 Bar,14,0.0,0.0
FT0115977-TB0 Rev B00,TSP2 at 5 Bar,14,0.0,0.0
FT0115977-TB0 Rev C00,BC1 Pressure Switch downhill threshold,14,0.0,0.0
FT0115978-TB0 REV.A00,Check IN1A-IN1B Echelon Error Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check IN1A-IN1B Echelon RX Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check IN1A-IN1B Echelon TX Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check IN1A-IN1B Echelon Warning Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check IN2A-IN2B Echelon Error Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check IN2A-IN2B Echelon RX Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check IN2A-IN2B Echelon TX Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check IN2A-IN2B Echelon Warning Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check OUT1A-OUT1B Echelon Error Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check OUT1A-OUT1B Echelon RX Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check OUT1A-OUT1B Echelon TX Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check OUT1A-OUT1B Echelon Warning Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check OUT2A-OUT2B Echelon Error Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check OUT2A-OUT2B Echelon RX Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check OUT2A-OUT2B Echelon TX Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check OUT2A-OUT2B Echelon Warning Counter,12,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Diagnostic: EV_Vent1=OK and EV_Fill1=OK,12,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Diagnostic: EV_Vent2=OK and EV_Fill2=OK,12,0.0,0.0
FT0115978-TB0 REV.A00,PWM Not present,12,0.0,0.0
FT0115978-TB0 REV.A00,Simulation open circuit condition,12,0.0,0.0
FT0115978-TB0 REV.A00,Simulation short circuit condition,12,0.0,0.0
FT0115977-TB0 REV B00,Cable & automatic valves setup,10,0.0,0.0
FT0115977-TB0 REV B00,EV_LOAD=ON EV_UNLOAD=OFF EVF1&2=OFF EVS1&2=OFF RR1&2=OFF,10,0.0,0.0
FT0115977-TB0 REV B00,EV_LOAD=ON EV_UNLOAD=OFF EVF1&2=OFF EVS1&2=OFF RR1&2=ON,10,0.0,0.0
FT0115977-TB0 REV B00,EV_LOAD=ON EV_UNLOAD=OFF EVF1&2=ON EVS1&2=ON RR1&2=OFF,10,0.0,0.0
FT0115977-TB0 REV B00,Initial Setup,10,0.0,0.0
FT0115977-TB0 Rev C00,BC1 After Monostable Intervention,10,0.0,0.0
FT0115977-TB0 Rev C00,BC1 Brake Released,10,0.0,0.0
FT0115977-TB0 Rev C00,"BC1 Pressure EVF, EVS Active",10,0.0,0.0
FT0115977-TB0 Rev C00,BC1 Pressure at MGDMin,10,0.0,0.0
FT0115977-TB0 Rev C00,BC1 Pressure at SerbMin,10,0.0,0.0
FT0115977-TB0 Rev C00,BC1 Teq,10,0.0,0.0
FT0115977-TB0 Rev C00,BC1 WSP FILL & VENT Active,10,0.0,0.0
FT0115977-TB0 Rev C00,BC2 After Monostable Intervention,10,0.0,0.0
FT0115977-TB0 Rev C00,BC2 Brake Released,10,0.0,0.0
FT0115977-TB0 Rev C00,BC2 Electronic Pressure Switch ON - Brake Released,10,0.0,0.0
FT0115977-TB0 Rev C00,"BC2 Pressure EVF, EVS Active",10,0.0,0.0
FT0115977-TB0 Rev C00,BC2 Pressure at MGDBoost,10,0.0,0.0
FT0115977-TB0 Rev C00,BC2 Pressure at MGDMin,10,0.0,0.0
FT0115977-TB0 Rev C00,BC2 Pressure at SerbMin,10,0.0,0.0
FT0115977-TB0 Rev C00,BC2 Teq,10,0.0,0.0
FT0115977-TB0 Rev C00,BC2 WSP FILL & VENT Active,10,0.0,0.0
FT0115977-TB0 Rev C00,BCU Command to SerBmin,10,0.0,0.0
FT0115977-TB0 Rev C00,Battery Voltage,10,0.0,0.0
FT0115977-TB0 Rev C00,Cable & automatic valves setup,10,0.0,0.0
FT0115977-TB0 Rev C00,EMG Monitoring,10,0.0,0.0
FT0115977-TB0 Rev C00,"EVF, EVS  Activation",10,0.0,0.0
FT0115977-TB0 Rev C00,Initial Setup,10,0.0,0.0
FT0115977-TB0 Rev C00,Inrush Current,10,0.0,0.0
FT0115977-TB0 Rev C00,"LOAD OFF, UNLOAD OFF",10,0.0,0.0
FT0115977-TB0 Rev C00,MJF1 Signal before braketest,10,0.0,0.0
FT0115977-TB0 Rev C00,MJF2 Signal before braketest,10,0.0,0.0
FT0115977-TB0 Rev C00,Power ON,10,0.0,0.0
FT0115977-TB0 Rev C00,RR1 & RR2 External Activation,10,0.0,0.0
FT0115977-TB0 Rev C00,RR1 & RR2 Internal Activation,10,0.0,0.0
FT0115977-TB0 Rev C00,SerB_MED calculation,10,0.0,0.0
FT0115977-TB0 Rev C00,Start Braketest,10,0.0,0.0
FT0115977-TB0 Rev C00,TA Mflexx - TA bench at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TA Mflexx - TA bench at 6 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TA at 0 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TA at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TA at 6 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TBC1 Mflexx - TBC1 bench at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TBC1 Mflexx - TBC1 bench at 3,85 Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TBC1 at 0 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TBC1 at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TBC1 at 3,85  Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TBC2 Mflexx - TBC2 bench at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TBC2 Mflexx - TBC2 bench at 3,85 Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TBC2 at 0 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TBC2 at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TBC2 at 3,85  Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TLP1 Measure,10,0.0,0.0
FT0115977-TB0 Rev C00,TLP1 Mflexx - TLP1 bench at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TLP1 Mflexx - TLP1 bench at 5,45 Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TLP1 at 0 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TLP1 at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TLP1 at 5,45 Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TLP2 Measure,10,0.0,0.0
FT0115977-TB0 Rev C00,TLP2 Mflexx - TLP2 bench at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TLP2 Mflexx - TLP2 bench at 5,45 Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TLP2 at 0 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TLP2 at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TLP2 at 5,45 Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TLP_MED Apply,10,0.0,0.0
FT0115977-TB0 Rev C00,TPL Mflexx - TPL bench at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TPL Mflexx - TPL bench at 3,85 Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TPL Pressure,10,0.0,0.0
FT0115977-TB0 Rev C00,TPL Pressure Drop 30 sec,10,0.0,0.0
FT0115977-TB0 Rev C00,TPL at 0 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TPL at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TPL at 3,85  Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TSP1 Mflexx - TSP1 bench at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TSP1 Mflexx - TSP1 bench at 5,45 Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TSP1 at 0 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TSP1 at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TSP1 at 5,45 Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TSP2 Mflexx - TSP2 bench at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TSP2 Mflexx - TSP2 bench at 5,45 Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,TSP2 at 0 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,TSP2 at 0.5 Bar,10,0.0,0.0
FT0115977-TB0 Rev C00,"TSP2 at 5,45 Bar",10,0.0,0.0
FT0115977-TB0 Rev C00,Teq BC1 apply time,10,0.0,0.0
FT0115977-TB0 Rev C00,Teq BC2 apply time,10,0.0,0.0
FT0115977-TB0 Rev C00,WSP FILL & VENT Activation,10,0.0,0.0
FT0115977-TB0 Rev C00,Wait 12 sec,10,0.0,0.0
FT0115977-TB0 REV B00,CH10 DIscharging time,9,0.0,0.0
FT0115977-TB0 REV B00,CH10 Initial pressure,9,0.0,0.0
FT0115977-TB0 REV B00,CH11 DIscharging time,9,0.0,0.0
FT0115977-TB0 REV B00,CH11 Initial pressure,9,0.0,0.0
FT0115977-TB0 REV B00,Check AR = 0bar (T1) Discherged,9,0.0,0.0
FT0115977-TB0 REV B00,Check BC1 = 0bar (T10) Discherged,9,0.0,0.0
FT0115977-TB0 REV B00,Check BC2 = 0bar (T12) Discherged,9,0.0,0.0
FT0115977-TB0 REV B00,Check LP1 (T4) leakage,9,0.0,0.0
FT0115977-TB0 REV B00,Check LP2 (T3) leakage,9,0.0,0.0
FT0115977-TB0 REV B00,Check SP1 (T5) leakage,9,0.0,0.0
FT0115977-TB0 REV B00,Check SP2 (T7) leakage,9,0.0,0.0
FT0115977-TB0 REV B00,EV_LOAD=OFF EV_UNLOAD=ON EVF1&2=OFF EVS1&2=OFF RR1&2=OFF,9,0.0,0.0
FT0115977-TB0 REV B00,EV_LOAD=OFF EV_UNLOAD=ON EVF1&2=OFF EVS1&2=OFF RR1&2=ON,9,0.0,0.0
FT0115977-TB0 REV B00,EV_LOAD=OFF EV_UNLOAD=ON EVF1&2=ON EVS1&2=ON RR1&2=OFF,9,0.0,0.0
FT0115977-TB0 REV B00,Record LP1 (T4) initial pressure,9,0.0,0.0
FT0115977-TB0 REV B00,Record LP2 (T3) initial pressure,9,0.0,0.0
FT0115977-TB0 REV B00,Record SP1 (T5) initial pressure,9,0.0,0.0
FT0115977-TB0 REV B00,Record SP2 (T7) initial pressure,9,0.0,0.0
FT0115977-TB0 REV B00,"Set VPL regolation to 5,5bar",9,0.0,0.0
FT0115977-TB0 REV B00,"TPLP1 e 2 = 8bar, TPSP1 e 2 = 8bar",9,0.0,0.0
FT0115977-TB0 REV B00,Test BC1 = TPL-0.1bar (T10) pressure,9,0.0,0.0
FT0115977-TB0 REV B00,Test BC2 = TPL-0.1bar (T12) pressure,9,0.0,0.0
FT0115977-TB0 REV B00,Test LP1 (T4) pressure,9,0.0,0.0
FT0115977-TB0 REV B00,Test LP2 (T3) pressure,9,0.0,0.0
FT0115977-TB0 REV B00,Test SP1 (T5) pressure,9,0.0,0.0
FT0115977-TB0 REV B00,Test SP2 (T7) pressure,9,0.0,0.0
FT0115977-TB0 REV B00,"VPL=6,5bar EVF=ON EVS=OFF",9,0.0,0.0
FT0115977-TB0 REV B00,Wait 2 minutes for leakage test...,9,0.0,0.0
FT0115977-TB0 Rev A00,TLP1 at 8 Bar,9,0.0,0.0
FT0115977-TB0 Rev A00,TLP2 at 8 Bar,9,0.0,0.0
FT0115977-TB0 Rev A00,TSP1 at 8 Bar,9,0.0,0.0
FT0115977-TB0 Rev A00,TSP2 at 8 Bar,9,0.0,0.0
FT0115977-TB0 Rev C00,AR Pressure After Discharge,9,0.0,0.0
FT0115977-TB0 Rev C00,BC1 Pressure After Discharge,9,0.0,0.0
FT0115977-TB0 Rev C00,BC1 Pressure at VPL = 2.7,9,0.0,0.0
FT0115977-TB0 Rev C00,BC1 and BC2 to 3.85 Bar,9,0.0,0.0
FT0115977-TB0 Rev C00,BC2 Pressure After Discharge,9,0.0,0.0
FT0115977-TB0 Rev C00,BC2 Pressure at VPL = 2.7,9,0.0,0.0
FT0115977-TB0 Rev C00,EVF Activation,9,0.0,0.0
FT0115977-TB0 Rev C00,VPL Pressure,9,0.0,0.0
FT0115977-TB0 Rev C00,VPL Pressure After Discharge,9,0.0,0.0
FT0115977-TB0 Rev C00,VPL Pressure Reg,9,0.0,0.0
FT0115978-TB0 REV.A00,VBAT1 Activation at 110V,9,0.0,0.0
FT0115977-TB0 Rev C00,Flash Test Application,8,0.0,0.0
FT0115977-TB0 Rev C00,Power ON Vbat,8,0.0,0.0
FT0115977-TB0 Rev C00,Start Programming,8,0.0,0.0
FT0115977-TB0 Rev C00,Test Application CRC32,8,0.0,0.0
FT0115977-TB0 Rev C00,Test Application Name,8,0.0,0.0
FT0115977-TB0 Rev C00,Test Application Release,8,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Load = OFF,8,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Unload = OFF,8,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE PS1 = ON,8,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE PS2 = ON,8,0.0,0.0
FT0115978-TB0 REV.A00,Check BCP1_ST = ON,8,0.0,0.0
FT0115978-TB0 REV.A00,Check BCP1_STn = OFF,8,0.0,0.0
FT0115978-TB0 REV.A00,Check BCP2_ST = ON,8,0.0,0.0
FT0115978-TB0 REV.A00,Check BCP2_STn = OFF,8,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare1 Diagnostic = OK,8,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare2 Diagnostic = OK,8,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare3 Diagnostic = OK,8,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Diagnostic: EV_Air = OK,8,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare1 Diagnostic = OK,8,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare2 Diagnostic = OK,8,0.0,0.0
FT0115978-TB0 REV.A00,Check Vanalog Voltage,8,0.0,0.0
FT0115978-TB0 REV.A00,Check Vdigital1 Voltage,8,0.0,0.0
FT0115978-TB0 REV.A00,Check Vdigital2 Voltage,8,0.0,0.0
FT0115978-TB0 REV.A00,WSP_Fill1 = OFF and monostable reset,8,0.0,0.0
FT0115978-TB0 REV.A00,WSP_Fill2 = OFF and monostable reset,8,0.0,0.0
FT0115977-TB0 Rev C00,BC1 Pressure Switch upward threshold,7,0.0,0.0
FT0115977-TB0 Rev C00,BC2 Pressure Switch upward threshold,7,0.0,0.0
FT0115977-TB0 Rev C00,Test Base Arranged to FT0106512-106,7,0.0,0.0
FT0115977-TB0 Rev C00,Test Base Arranged to FT0106512-109,7,0.0,0.0
FT0115977-TB0 Rev C00,Test Base Arranged to FT0106512-111,7,0.0,0.0
FT0115977-TB0 Rev A00,Test Base Arranged to FT0106512-106,6,0.0,0.0
FT0115977-TB0 Rev A00,Test Base Arranged to FT0106512-109,6,0.0,0.0
FT0115977-TB0 Rev A00,Test Base Arranged to FT0106512-111,6,0.0,0.0
FT0115977-TB0 Rev A00,TLP1 at 5 Bar,5,0.0,0.0
FT0115977-TB0 Rev A00,TLP2 at 5 Bar,5,0.0,0.0
FT0115977-TB0 Rev A00,TSP1 at 5 Bar,5,0.0,0.0
FT0115977-TB0 Rev A00,TSP2 at 5 Bar,5,0.0,0.0
FT0115978-TB0 REV.A00,CPU Programming through USB,5,0.0,0.0
FT0115978-TB0 REV.A00,CPUG2F GetInfo,5,0.0,0.0
FT0115978-TB0 REV.A00,CPUG2F SW Info,5,0.0,0.0
FT0115978-TB0 REV.A00,Connection,5,0.0,0.0
FT0115978-TB0 REV.A00,Link CPU through USB,5,0.0,0.0
FT0115978-TB0 REV.A00,Test Bench Init,5,0.0,0.0
FT0115978-TB0 REV.A00,Check +15V_iso_a1 with load,4,0.0,0.0
FT0115978-TB0 REV.A00,Check +15V_iso_a2 with load,4,0.0,0.0
FT0115978-TB0 REV.A00,Check +15Viso_1 Voltage,4,0.0,0.0
FT0115978-TB0 REV.A00,Check +15Viso_2 Voltage,4,0.0,0.0
FT0115978-TB0 REV.A00,Check +5V_ANA Voltage,4,0.0,0.0
FT0115978-TB0 REV.A00,Check +5V_ana whit load,4,0.0,0.0
FT0115978-TB0 REV.A00,Check +5V_ana whitout load,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE DO_Spare1 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE DO_Spare1 = OFF due to life absence,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE DO_Spare1 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE DO_Spare2 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE DO_Spare2 = OFF due to life absence,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE DO_Spare2 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE DO_Spare3 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE DO_Spare3 = OFF due to life absence,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE DO_Spare3 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Air = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Air = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Fill1 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Fill1 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Fill2 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Fill2 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Load = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Unload = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Vent1 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Vent1 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Vent2 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE EV_Vent2 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE MJF1_NC = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE MJF1_NC = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE MJF2_NC = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE MJF2_NC = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE PS1 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE PS2 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE RL_Spare1 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE RL_Spare1 = OFF due to life absence,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE RL_Spare1 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE RL_Spare2 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE RL_Spare2 = OFF due to life absence,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE RL_Spare2 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE RR1 Valve = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE RR1 Valve = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE RR2 Valve = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE RR2 Valve = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE Temperature Sensor,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE WSP_Fill1 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE WSP_Fill2 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE WSP_Vent1 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check ATE WSP_Vent2 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check BCP1_ST = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check BCP1_STn = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check BCP2_ST = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check BCP2_STn = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check CAN Error Conter,4,0.0,0.0
FT0115978-TB0 REV.A00,Check CAN RX Conter,4,0.0,0.0
FT0115978-TB0 REV.A00,Check CAN TX Conter,4,0.0,0.0
FT0115978-TB0 REV.A00,Check CAN Warning Conter,4,0.0,0.0
FT0115978-TB0 REV.A00,Check DO_Spare1 on/off in normal condition,4,0.0,0.0
FT0115978-TB0 REV.A00,Check DO_Spare2 on/off in normal condition,4,0.0,0.0
FT0115978-TB0 REV.A00,Check DO_Spare3 on/off in normal condition,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Difference between ATE and UUT,4,0.0,0.0
FT0115978-TB0 REV.A00,Check MJF=OFF in normal condition,4,0.0,0.0
FT0115978-TB0 REV.A00,Check MJF=ON in normal condition,4,0.0,0.0
FT0115978-TB0 REV.A00,Check PS output with TBC1pres=0V and TBC2pres=0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Check PS output with TBC1pres=0V and TBC2pres=1V,4,0.0,0.0
FT0115978-TB0 REV.A00,Check PS output with TBC1pres=1V and TBC2pres=0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Park_boost for any speed,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Park_boost with SPD1 < 14Hz,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Park_boost with SPD1 > 18Hz,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Park_boost with SPD2 < 14Hz,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Park_boost with SPD2 > 18Hz,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Ping to UUT address 10.1.17.11,4,0.0,0.0
FT0115978-TB0 REV.A00,Check RL_Spare1 on/off in normal condition,4,0.0,0.0
FT0115978-TB0 REV.A00,Check RL_Spare2 on/off in normal condition,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin1 = 100Hz,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin1 = 1500Hz,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin1 = 3000Hz,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin1 = 500Hz,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin1_Diag with 0mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin1_Diag with 12mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin1_Diag with 16mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin1_Diag with 20mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin1_Diag with 8mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin2 = 100Hz,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin2 = 1500Hz,4,0.0,0.0
