stationName,stepName,total,fail,fail_rate
FT0115978-TB0 REV.A00,Check Spdin2 = 3000Hz,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin2 = 500Hz,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin2_Diag with 0mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin2_Diag with 12mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin2_Diag with 16mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin2_Diag with 20mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Spdin2_Diag with 8mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare1 = ON without LIFE signal,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare1 Diagnostic = LIFE_OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare1 Diagnostic = OPEN,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare1 Diagnostic = SHORT,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare1 Diagnostic detection,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare1 Status = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare1 Status = OFF due to life absence,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare1 Status = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare2 = ON without LIFE signal,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare2 Diagnostic = LIFE_OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare2 Diagnostic = OPEN,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare2 Diagnostic = SHORT,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare2 Diagnostic detection,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare2 Status = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare2 Status = OFF due to life absence,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare2 Status = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare3 = ON without LIFE signal,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare3 Diagnostic = LIFE_OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare3 Diagnostic = OPEN,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare3 Diagnostic = SHORT,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare3 Diagnostic detection,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare3 Status = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare3 Status = OFF due to life absence,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT DO_Spare3 Status = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Diagnostic: EV_Air = OPEN,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Diagnostic: EV_Air = SHORT,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Diagnostic: EV_Vent1=OPEN and EV_Fill1=OPEN,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Diagnostic: EV_Vent1=SHORT and EV_Fill1=SHORT,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Diagnostic: EV_Vent2=OPEN and EV_Fill2=OPEN,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Diagnostic: EV_Vent2=SHORT and EV_Fill2=SHORT,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT LCM1 MJF_NC Contact = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT LCM1 MJF_NC Contact = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT LCM1 MJF_NO Contact = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT LCM1 MJF_NO Contact = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT LCM2 MJF_NC Contact = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT LCM2 MJF_NC Contact = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT LCM2 MJF_NO Contact = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT LCM2 MJF_NO Contact = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare1 = ON without LIFE signal,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare1 Diagnostic = LIFE_OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare1 Diagnostic = OPEN,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare1 Diagnostic detection,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare1 Status = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare1 Status = OFF due to life absence,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare1 Status = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare2 = ON without LIFE signal,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare2 Diagnostic = LIFE_OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare2 Diagnostic = OPEN,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare2 Diagnostic detection,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare2 Status = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare2 Status = OFF due to life absence,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT RL_Spare2 Status = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Status: EV_Air = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Status: EV_Air = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Status: EV_Load=OFF and EV_Unload=OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Status: EV_Load=OFF and EV_Unload=ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Status: EV_Load=ON and EV_Unload=OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Status: EV_Vent1=OFF and EV_Fill1=OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Status: EV_Vent1=OFF and EV_Fill1=ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Status: EV_Vent1=ON and EV_Fill1=OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Status: EV_Vent2=OFF and EV_Fill2=OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Status: EV_Vent2=OFF and EV_Fill2=ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Status: EV_Vent2=ON and EV_Fill2=OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Check UUT Temperature Sensor,4,0.0,0.0
FT0115978-TB0 REV.A00,Check VBAT1 Average Current,4,0.0,0.0
FT0115978-TB0 REV.A00,Check VBAT2 Average Current,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Vanalog whit load,4,0.0,0.0
FT0115978-TB0 REV.A00,Check Vanalog whitout load,4,0.0,0.0
FT0115978-TB0 REV.A00,Check WSP_Fill1 monostable time,4,0.0,0.0
FT0115978-TB0 REV.A00,Check WSP_Fill2 monostable time,4,0.0,0.0
FT0115978-TB0 REV.A00,Check WSP_Vent1 monostable time,4,0.0,0.0
FT0115978-TB0 REV.A00,Check WSP_Vent2 monostable time,4,0.0,0.0
FT0115978-TB0 REV.A00,Deactivation of VBAT1,4,0.0,0.0
FT0115978-TB0 REV.A00,DigiIn PARK_ON<45V (Deactivated),4,0.0,0.0
FT0115978-TB0 REV.A00,DigiIn PARK_ON>55V (Activated),4,0.0,0.0
FT0115978-TB0 REV.A00,EV_Air Activation,4,0.0,0.0
FT0115978-TB0 REV.A00,EV_Air Deactivation,4,0.0,0.0
FT0115978-TB0 REV.A00,EV_Fill1 Activation,4,0.0,0.0
FT0115978-TB0 REV.A00,EV_Fill1 Deactivation and EV_Vent1 Activation,4,0.0,0.0
FT0115978-TB0 REV.A00,EV_Fill2 Activation,4,0.0,0.0
FT0115978-TB0 REV.A00,EV_Fill2 Deactivation and EV_Vent2 Activation,4,0.0,0.0
FT0115978-TB0 REV.A00,EV_Vent1 and EV_Fill1 Deactivation,4,0.0,0.0
FT0115978-TB0 REV.A00,EV_Vent2 and EV_Fill2 Deactivation,4,0.0,0.0
FT0115978-TB0 REV.A00,Ethernet physical layer test,4,0.0,0.0
FT0115978-TB0 REV.A00,LCM1 GetInfo,4,0.0,0.0
FT0115978-TB0 REV.A00,LCM1 Master Configuration,4,0.0,0.0
FT0115978-TB0 REV.A00,LCM1 Programming,4,0.0,0.0
FT0115978-TB0 REV.A00,LCM1 Sw Info,4,0.0,0.0
FT0115978-TB0 REV.A00,LCM2 GetInfo,4,0.0,0.0
FT0115978-TB0 REV.A00,LCM2 Programming,4,0.0,0.0
FT0115978-TB0 REV.A00,LCM2 Slave Configuration,4,0.0,0.0
FT0115978-TB0 REV.A00,LCM2 Sw Info,4,0.0,0.0
FT0115978-TB0 REV.A00,LCU Life disable to test EV_Load and EV_Unload,4,0.0,0.0
FT0115978-TB0 REV.A00,Link on LCM1,4,0.0,0.0
FT0115978-TB0 REV.A00,Link on LCM2,4,0.0,0.0
FT0115978-TB0 REV.A00,Mac Address :,4,0.0,0.0
FT0115978-TB0 REV.A00,Power OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Reactivation of VBAT1,4,0.0,0.0
FT0115978-TB0 REV.A00,Read VBAT1 Voltage,4,0.0,0.0
FT0115978-TB0 REV.A00,Read VBAT2 Voltage,4,0.0,0.0
FT0115978-TB0 REV.A00,Start and Wait CAN communication,4,0.0,0.0
FT0115978-TB0 REV.A00,Test Acc-Gyr,4,0.0,0.0
FT0115978-TB0 REV.A00,Test Ai_Spare1 Current 4-20mA on CPUG2,4,0.0,0.0
FT0115978-TB0 REV.A00,Test Ai_Spare2 Current 4-20mA on CPUG2,4,0.0,0.0
FT0115978-TB0 REV.A00,Test An_TSP2 Voltage 0-5V on CPUG2,4,0.0,0.0
FT0115978-TB0 REV.A00,Test An_TSP3 Voltage 0-5V on CPUG2,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CODE-ID on LCM1,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CODE-ID on LCM2,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 Ai_sp1 = 12mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 Ai_sp1 = 19mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 Ai_sp1 = 4mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 Ai_sp2 = 12mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 Ai_sp2 = 19mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 Ai_sp2 = 4mA,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 An_TSP2 = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 An_TSP2 = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 An_TSP2 = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 An_TSP3 = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 An_TSP3 = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 An_TSP3 = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn1A = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn1A = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn1B = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn1B = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn1C = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn1C = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn1D = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn1D = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn2A = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn2A = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn2B = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn2B = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn2C = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn2C = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn2D = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 DigIn2D = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 PARK = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 PARK = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 RR1 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 RR1 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 RR2 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 RR2 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 SafLoop1 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 SafLoop1 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 SafLoop2 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 SafLoop2 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TApress = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TApress = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TApress = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TBC1press = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TBC1press = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TBC1press = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TBC2press = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TBC2press = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TBC2press = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TLP1press = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TLP1press = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TLP1press = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TLP2press = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TLP2press = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TLP2press = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TPLpress = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TPLpress = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test CPUG2 TPLpress = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test IOT Module,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCM1 PARK = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCM1 PARK = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCM1 SafLoop = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCM1 SafLoop = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCM2 PARK = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCM2 PARK = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TApress = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TApress = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TApress = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TBC1press = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TBC1press = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TBC1press = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TBC2press = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TBC2press = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TBC2press = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TLP1press = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TLP1press = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TLP1press = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TPLpress = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TPLpress = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU1 TPLpress = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TApress = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TApress = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TApress = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TBC1press = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TBC1press = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TBC1press = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TBC2press = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TBC2press = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TBC2press = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TLP2press = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TLP2press = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TLP2press = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TPLpress = 0V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TPLpress = 2.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LCU2 TPLpress = 4.5V,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LMC2 SafLoop = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test LMC2 SafLoop = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test MVB,4,0.0,0.0
FT0115978-TB0 REV.A00,Test Mac Address FTI Id,4,0.0,0.0
FT0115978-TB0 REV.A00,Test PWM1 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test PWM1 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test PWM2 = OFF,4,0.0,0.0
FT0115978-TB0 REV.A00,Test PWM2 = ON,4,0.0,0.0
FT0115978-TB0 REV.A00,Test RS485 communication on LCM1,4,0.0,0.0
FT0115978-TB0 REV.A00,Test RS485 communication on LCM2,4,0.0,0.0
FT0115978-TB0 REV.A00,"Test TApress Voltage 0-5V on CPUG2, LCU1, LCU2",4,0.0,0.0
FT0115978-TB0 REV.A00,"Test TBC1press Voltage 0-5V on CPUG2, LCU1, LCU2",4,0.0,0.0
FT0115978-TB0 REV.A00,"Test TBC2press Voltage 0-5V on CPUG2, LCU1, LCU2",4,0.0,0.0
FT0115978-TB0 REV.A00,"Test TLP1press Voltage 0-5V on CPUG2, LCU1",4,0.0,0.0
FT0115978-TB0 REV.A00,"Test TLP2press Voltage 0-5V on CPUG2, LCU2",4,0.0,0.0
FT0115978-TB0 REV.A00,"Test TPLpress Voltage 0-5V on CPUG2, LCU1, LCU2",4,0.0,0.0
FT0115978-TB0 REV.A00,Test Vdigital1,4,0.0,0.0
FT0115978-TB0 REV.A00,Test Vdigital2,4,0.0,0.0
FT0115978-TB0 REV.A00,Test relays CC: IN1A-IN1B line,4,0.0,0.0
FT0115978-TB0 REV.A00,Test relays CC: IN2A-IN2B line,4,0.0,0.0
FT0115978-TB0 REV.A00,Test relays CC: OUT1A-OUT1B line,4,0.0,0.0
FT0115978-TB0 REV.A00,Test relays CC: OUT2A-OUT2B line,4,0.0,0.0
FT0115978-TB0 REV.A00,Test with termination resistor: IN1A-IN1B line,4,0.0,0.0
FT0115978-TB0 REV.A00,Test with termination resistor: IN2A-IN2B line,4,0.0,0.0
FT0115978-TB0 REV.A00,Test with termination resistor: OUT1A-OUT1B line,4,0.0,0.0
FT0115978-TB0 REV.A00,Test with termination resistor: OUT2A-OUT2B line,4,0.0,0.0
FT0115978-TB0 REV.A00,Test without termination resistor: IN1A-IN1B line,4,0.0,0.0
FT0115978-TB0 REV.A00,Test without termination resistor: IN2A-IN2B line,4,0.0,0.0
FT0115978-TB0 REV.A00,Test without termination resistor: OUT1A-OUT1B line,4,0.0,0.0
FT0115978-TB0 REV.A00,Test without termination resistor: OUT2A-OUT2B line,4,0.0,0.0
FT0115978-TB0 REV.A00,VBAT2 Activation at 110V,4,0.0,0.0
FT0115978-TB0 REV.A00,WSP_Fill1 Activation at time=0,4,0.0,0.0
FT0115978-TB0 REV.A00,WSP_Fill2 Activation at time=0,4,0.0,0.0
FT0115978-TB0 REV.A00,WSP_Vent1 Activation at time=0,4,0.0,0.0
FT0115978-TB0 REV.A00,WSP_Vent2 Activation at time=0,4,0.0,0.0
FT0115978-TB0 REV.A00,Wait WSP_Fill1 monostable trip time,4,0.0,0.0
FT0115978-TB0 REV.A00,Wait WSP_Fill2 monostable trip time,4,0.0,0.0
FT0115978-TB0 REV.A00,Wait WSP_Vent1 monostable trip time,4,0.0,0.0
FT0115978-TB0 REV.A00,Wait WSP_Vent2 monostable trip time,4,0.0,0.0
FT0123276-TB0 Rev A00,Laser quote,4,0.0,0.0
FT0123276-TB0 Rev A00,Position Verify,4,0.0,0.0
FT0123276-TB0 Rev A00,Seeger Quote,4,0.0,0.0
FT0123276-TB0 Rev A00,Seeger Quote Trimmed,4,0.0,0.0
FT0123276-TB0 Rev A00,Spring Rings Depth,4,0.0,0.0
FT0123276-TB0 Rev A00,Thicknesses Assembling,4,0.0,0.0
FT0123276-TB0 Rev A00,Cable & automatic valves setup,2,0.0,0.0
FT0123276-TB0 Rev A00,Initial Setup,2,0.0,0.0
FT0123276-TB0 Rev A00,MGD Crush Verify Loop 1,2,0.0,0.0
FT0123276-TB0 Rev A00,MGD Crush Verify Loop 2,2,0.0,0.0
FT0123276-TB0 Rev A00,MGD Crush Verify Loop 3,2,0.0,0.0
FT0123276-TB0 Rev A00,Spring Ratio Crush,2,0.0,0.0
FT0123276-TB0 Rev A00,Spring Ratio Min,2,0.0,0.0
FT0123276-TB0 Rev A00,Valve Input Pressure,2,0.0,0.0
FT0115977-TB0 Rev A00,TLP1 at 7 Bar,1,0.0,0.0
FT0115977-TB0 Rev A00,TLP2 at 7 Bar,1,0.0,0.0
FT0115977-TB0 Rev A00,TSP1 at 7 Bar,1,0.0,0.0
FT0115977-TB0 Rev A00,TSP2 at 7 Bar,1,0.0,0.0
FT0123276-TB0 Rev A00,CV Pressure Increase in 5 min,1,0.0,0.0
FT0123276-TB0 Rev A00,MGD MIN Verify Loop 1,1,0.0,0.0
FT0123276-TB0 Rev A00,MGD MIN Verify Loop 2,1,0.0,0.0
FT0123276-TB0 Rev A00,MGD MIN Verify Loop 3,1,0.0,0.0
FT0123276-TB0 Rev A00,Pressure Leakage in 5 min,1,0.0,0.0
FT0123276-TB0 Rev A00,QR code Printing,1,0.0,0.0
FT0123276-TB0 Rev A00,"T2 EVLoad Off Rid2 6,9Bar",1,0.0,0.0
FT0123276-TB0 Rev A00,T2 Initial Pressure,1,0.0,0.0
FT0123276-TB0 Rev A00,T2 Pressure,1,0.0,0.0
FT0123276-TB0 Rev A00,T2 Pressure After R3 closed (Crush discharge),1,0.0,0.0
FT0123276-TB0 Rev A00,T2 Pressure EV Load ON,1,0.0,0.0
FT0123276-TB0 Rev A00,"T4 EVLoad Off Rid2 6,9Bar",1,0.0,0.0
FT0123276-TB0 Rev A00,T4 Pressure After 5 Min,1,0.0,0.0
FT0123276-TB0 Rev A00,T4 Pressure After EV load,1,0.0,0.0
FT0123276-TB0 Rev A00,T4 Pressure EV Load ON,1,0.0,0.0
