global_id,pred_label,pred_proba_pass
2,0,0.0
3,0,0.0
4,0,0.0
5,0,0.006666666666666667
6,0,0.0
7,0,0.0
8,0,0.0
9,0,0.0
10,0,0.0
11,0,0.0
12,0,0.0033333333333333335
13,0,0.0
14,0,0.0
15,0,0.0
16,0,0.0033333333333333335
17,0,0.0
18,0,0.0
19,0,0.0
20,0,0.0
21,0,0.0
22,0,0.0
23,0,0.0
24,0,0.0
25,0,0.0
26,0,0.0
27,1,0.7333333333333333
28,0,0.006666666666666667
29,0,0.0
30,0,0.2866666666666667
31,0,0.0
32,0,0.0
33,0,0.1
34,0,0.13
35,1,0.94
36,1,0.9833333333333333
37,1,0.9833333333333333
38,1,0.9833333333333333
39,1,0.9933333333333333
40,1,0.77
41,1,0.9166666666666666
42,0,0.0
43,0,0.0
44,0,0.0
45,0,0.0
46,0,0.0
47,0,0.0
48,1,0.67
49,0,0.01
50,0,0.006666666666666667
51,0,0.006666666666666667
52,0,0.05333333333333334
53,0,0.043333333333333335
54,1,0.8333333333333334
55,1,0.9433333333333334
56,0,0.12666666666666668
57,0,0.03666666666666667
58,0,0.03666666666666667
59,0,0.013333333333333334
60,0,0.013333333333333334
61,0,0.013333333333333334
62,0,0.043333333333333335
63,0,0.09333333333333334
64,0,0.06666666666666667
65,0,0.0
66,0,0.0
67,0,0.0
68,0,0.0
69,0,0.0
70,0,0.0
71,0,0.0
72,1,0.9166666666666666
73,0,0.0
74,1,0.8733333333333333
75,0,0.0
76,0,0.0
77,0,0.0
78,0,0.0
79,0,0.0
80,0,0.0
81,0,0.0
82,0,0.0
83,0,0.0
84,0,0.0
85,0,0.0
86,0,0.0
87,1,0.9033333333333333
88,0,0.0
89,0,0.0
90,0,0.0
91,0,0.0
92,1,0.92
93,0,0.0
94,1,0.8233333333333334
95,1,0.8466666666666667
96,0,0.47
97,0,0.15666666666666668
98,0,0.11
99,0,0.06666666666666667
100,0,0.09666666666666666
101,0,0.10333333333333333
102,1,0.9633333333333334
103,0,0.0
104,0,0.0
105,0,0.0
106,0,0.0
107,1,0.9933333333333333
108,1,0.9933333333333333
109,1,0.5066666666666667
110,0,0.41333333333333333
111,1,0.9566666666666667
112,0,0.0
113,0,0.0
114,1,0.9633333333333334
115,1,0.96
116,0,0.14
117,1,0.9666666666666667
118,1,0.9866666666666667
119,0,0.0
120,0,0.0
121,1,0.98
122,0,0.0
123,0,0.0
124,0,0.0
125,1,0.9566666666666667
126,0,0.06333333333333334
127,1,0.98
128,1,1.0
129,0,0.0
130,0,0.06
131,0,0.08
132,1,0.9533333333333334
133,1,0.9866666666666667
134,0,0.0
135,0,0.0
136,0,0.0
137,1,0.9633333333333334
138,0,0.0
139,0,0.0
140,1,0.84
141,0,0.0033333333333333335
142,0,0.0
143,0,0.0033333333333333335
144,1,0.9733333333333334
145,1,1.0
146,1,0.7433333333333333
147,0,0.0
148,0,0.0
149,0,0.0
150,0,0.0
151,1,0.9833333333333333
152,0,0.0
153,1,0.9866666666666667
154,0,0.0
155,0,0.0
156,1,0.97
157,0,0.0
158,0,0.01
159,0,0.01
160,1,0.9966666666666667
161,0,0.0
162,0,0.0033333333333333335
163,1,1.0
164,0,0.0
165,0,0.0
166,1,0.9833333333333333
167,0,0.0
168,1,0.9966666666666667
169,0,0.0
170,1,0.9933333333333333
171,0,0.0
172,0,0.0
173,0,0.0
174,1,0.9833333333333333
175,0,0.0
176,0,0.0
177,0,0.0
178,1,0.9733333333333334
179,0,0.0
180,1,0.9766666666666667
181,1,0.9466666666666667
182,0,0.0
183,0,0.0
184,0,0.0
185,0,0.0
186,0,0.0
187,0,0.0
188,0,0.0
189,0,0.0
190,0,0.0
191,0,0.0
192,0,0.013333333333333334
193,1,0.9966666666666667
194,1,1.0
195,1,1.0
196,0,0.0
197,0,0.0
198,0,0.0
199,0,0.0
200,0,0.0
201,0,0.0
202,0,0.0
203,0,0.0
204,0,0.0
205,0,0.0
206,0,0.0
207,0,0.0
208,0,0.0
209,0,0.0
210,0,0.0
211,0,0.0
212,0,0.0
213,0,0.0
214,0,0.0
215,1,0.9433333333333334
216,1,0.9933333333333333
217,0,0.0
218,0,0.0
219,0,0.0
220,0,0.0
221,0,0.0
222,0,0.0
223,0,0.0
224,0,0.0
225,0,0.0
226,0,0.0
227,1,1.0
228,1,1.0
229,0,0.0
230,0,0.0
231,0,0.0
232,0,0.0
233,0,0.0
234,0,0.0
235,0,0.006666666666666667
236,0,0.0
237,0,0.0
238,1,1.0
239,1,0.9866666666666667
240,0,0.0
241,0,0.0
242,0,0.0
243,1,1.0
244,1,1.0
245,1,0.9833333333333333
246,0,0.0
247,0,0.0
248,0,0.0
249,0,0.0
250,0,0.0
251,0,0.0
252,0,0.0
253,0,0.0033333333333333335
254,1,1.0
255,0,0.006666666666666667
256,0,0.0
257,1,0.9866666666666667
258,1,1.0
259,0,0.0
260,0,0.0
261,0,0.0
262,0,0.0
263,0,0.0
264,0,0.0
265,0,0.0
266,0,0.0
267,0,0.0
268,1,0.9533333333333334
269,1,0.99
270,1,0.9966666666666667
271,1,0.9833333333333333
272,0,0.0
273,0,0.0
274,0,0.0
275,1,0.9966666666666667
276,0,0.0
277,0,0.0
278,0,0.0
279,1,0.9133333333333333
280,1,0.9733333333333334
281,1,0.9933333333333333
282,0,0.01
283,1,0.9833333333333333
284,1,0.9866666666666667
285,1,0.9966666666666667
286,0,0.0
287,0,0.0
288,0,0.0
289,0,0.0
290,0,0.0
291,0,0.0
292,0,0.0
293,0,0.0
294,0,0.0
295,1,0.89
296,0,0.0
297,0,0.0
298,0,0.0
299,0,0.32
300,1,0.9633333333333334
301,1,0.9066666666666666
302,0,0.0
303,0,0.0
304,0,0.0
305,0,0.0
306,0,0.0
307,0,0.0
308,1,1.0
309,1,1.0
310,1,0.9966666666666667
311,1,1.0
312,0,0.0
313,0,0.0
314,1,1.0
315,1,0.9966666666666667
316,0,0.0
317,0,0.0
318,0,0.0
319,0,0.0
320,1,0.9933333333333333
321,0,0.0
322,1,0.9933333333333333
323,1,0.94
324,1,1.0
325,0,0.0
326,0,0.0
327,0,0.0
328,0,0.0
329,0,0.0
330,0,0.0
331,0,0.0
332,0,0.0
333,1,0.9966666666666667
334,0,0.0
335,0,0.0
336,0,0.0
337,0,0.0
338,1,0.9966666666666667
339,0,0.0
340,0,0.0
341,0,0.0033333333333333335
342,1,1.0
343,0,0.0033333333333333335
344,0,0.0033333333333333335
345,0,0.0
346,0,0.0
347,0,0.0
348,0,0.0
349,0,0.0
350,0,0.0
351,0,0.0
352,1,1.0
353,1,0.9933333333333333
354,0,0.0
355,0,0.0
356,0,0.0
357,0,0.0
358,1,1.0
359,0,0.0
360,0,0.0
363,1,0.9866666666666667
364,0,0.0
365,0,0.0
366,0,0.0
367,0,0.0
368,0,0.0
369,1,0.9966666666666667
370,0,0.14666666666666667
371,0,0.14
372,0,0.0
373,0,0.0
374,0,0.0
375,0,0.0
376,1,0.9966666666666667
377,0,0.0
378,0,0.0
379,0,0.0
380,0,0.0
381,0,0.006666666666666667
382,1,0.9966666666666667
383,0,0.0
384,0,0.0
385,0,0.0
386,0,0.0
387,0,0.023333333333333334
388,1,0.99
389,0,0.0
390,0,0.006666666666666667
391,1,1.0
392,0,0.0
393,0,0.0
394,1,1.0
395,1,0.99
396,0,0.0
397,0,0.0
398,0,0.09666666666666666
399,0,0.0
400,0,0.0
401,0,0.0033333333333333335
402,1,1.0
403,0,0.0
404,0,0.0
405,0,0.0
406,0,0.0
407,0,0.0033333333333333335
408,1,1.0
409,1,1.0
410,1,1.0
411,1,1.0
412,1,0.9933333333333333
413,1,0.9966666666666667
414,0,0.0
415,1,1.0
416,0,0.0
417,0,0.0033333333333333335
418,0,0.0033333333333333335
419,0,0.0
420,0,0.0
421,0,0.02
422,1,0.9933333333333333
423,0,0.0
424,0,0.0033333333333333335
425,0,0.0
426,0,0.0
427,1,0.9933333333333333
428,0,0.0
429,0,0.0
430,0,0.0
431,1,1.0
432,1,0.98
433,0,0.0
434,0,0.0
435,1,0.9966666666666667
436,1,1.0
437,0,0.0
438,0,0.0033333333333333335
439,0,0.0
440,0,0.0
441,0,0.0
442,0,0.0
443,0,0.0
444,0,0.0
445,0,0.0
446,1,1.0
447,1,1.0
448,0,0.0
449,0,0.0033333333333333335
450,0,0.0033333333333333335
451,1,0.9966666666666667
452,1,1.0
453,1,0.9966666666666667
454,0,0.0
455,1,0.9966666666666667
456,0,0.0
457,1,0.9966666666666667
458,0,0.0
459,0,0.0033333333333333335
460,0,0.0
461,0,0.0
462,0,0.0
463,0,0.0
464,1,1.0
465,1,1.0
466,0,0.0
467,0,0.0033333333333333335
468,0,0.0
469,0,0.0
470,0,0.0
471,0,0.0
472,0,0.0
473,0,0.0
474,0,0.0033333333333333335
475,0,0.0
476,0,0.0033333333333333335
477,0,0.0
478,0,0.0
479,0,0.0
480,1,0.9966666666666667
481,1,0.99
482,0,0.02
483,0,0.0
484,1,1.0
485,0,0.0
486,0,0.0
487,0,0.07666666666666666
488,0,0.0
489,1,1.0
490,0,0.0
491,0,0.0
492,0,0.03
493,0,0.0
494,0,0.0033333333333333335
495,1,0.9933333333333333
496,1,1.0
497,0,0.0033333333333333335
498,0,0.0033333333333333335
499,1,0.95
500,1,1.0
501,1,1.0
502,1,1.0
503,0,0.0
504,1,1.0
505,0,0.0
506,0,0.0
507,0,0.0033333333333333335
508,0,0.0
509,0,0.0
510,0,0.0
511,0,0.0
512,0,0.0
513,0,0.0
514,0,0.0
515,1,0.9833333333333333
516,0,0.0
517,0,0.0
518,0,0.0
519,1,0.9866666666666667
520,1,1.0
521,0,0.0
522,0,0.0
523,0,0.0
524,1,1.0
525,1,0.9966666666666667
526,1,1.0
527,1,1.0
528,1,1.0
529,1,1.0
530,1,1.0
531,1,1.0
532,0,0.0033333333333333335
533,0,0.0
534,0,0.0
535,1,1.0
536,1,1.0
537,0,0.0
538,0,0.0033333333333333335
539,1,1.0
540,1,1.0
541,1,1.0
542,1,1.0
543,1,1.0
544,1,1.0
545,0,0.0
546,0,0.0
547,1,1.0
548,1,1.0
549,1,1.0
550,1,1.0
551,1,1.0
552,1,1.0
553,0,0.0
554,1,1.0
555,1,1.0
556,0,0.0
557,0,0.0
558,0,0.0
559,0,0.0
560,1,1.0
561,1,1.0
562,1,1.0
563,1,1.0
564,1,1.0
565,1,1.0
566,1,1.0
567,1,1.0
568,1,0.9966666666666667
569,0,0.0
570,0,0.0
571,0,0.0
572,0,0.0
573,1,1.0
574,0,0.0
575,1,1.0
576,0,0.0033333333333333335
577,0,0.0
578,0,0.0
579,1,1.0
580,1,1.0
581,0,0.0
582,1,1.0
583,0,0.0
584,0,0.0
585,0,0.0
586,0,0.0
587,0,0.0
588,1,1.0
589,0,0.0
590,1,1.0
591,0,0.0
592,0,0.0
593,0,0.0
594,1,1.0
595,1,1.0
596,0,0.0
597,1,1.0
598,0,0.0
599,0,0.0033333333333333335
600,0,0.0
601,0,0.0
602,0,0.0
603,0,0.0
604,0,0.0
605,0,0.0
606,0,0.0
607,0,0.0
608,0,0.0
609,1,1.0
610,0,0.08
611,0,0.0
612,0,0.0
613,0,0.0
614,0,0.0
615,0,0.0
616,0,0.0
617,0,0.0
618,0,0.0
619,0,0.01
620,0,0.0
621,0,0.0
622,0,0.0
623,0,0.0
624,0,0.0
625,0,0.0
626,0,0.0
627,0,0.0
628,0,0.0033333333333333335
629,0,0.0
630,0,0.0
631,0,0.0
632,0,0.0033333333333333335
633,0,0.0
636,0,0.0033333333333333335
637,0,0.0
638,0,0.0
639,0,0.0
640,0,0.0
641,0,0.0
642,0,0.0
643,0,0.0
644,0,0.0
645,0,0.0
646,0,0.0
647,0,0.0
648,0,0.0
649,0,0.0
650,0,0.0
651,0,0.0
652,0,0.0
653,0,0.0
654,0,0.0
655,0,0.0
656,0,0.0
657,0,0.0
658,0,0.0
659,0,0.0
660,0,0.0
661,0,0.0
662,0,0.0
663,0,0.0
664,0,0.0
665,0,0.0
666,0,0.0
667,0,0.0
668,0,0.0
669,0,0.0
674,0,0.0
675,0,0.0
676,0,0.0
678,0,0.0
679,0,0.0
680,0,0.0
681,0,0.0
682,0,0.0
683,0,0.0
684,0,0.0
685,0,0.0
686,0,0.0
687,0,0.0
688,0,0.0
689,0,0.0
690,0,0.056666666666666664
691,1,0.87
692,1,0.86
693,1,0.97
694,1,0.9366666666666666
695,1,0.71
696,1,0.93
697,1,0.9033333333333333
698,1,0.68
699,0,0.3566666666666667
700,1,0.59
701,1,0.9366666666666666
702,1,0.9366666666666666
703,0,0.0
704,0,0.0
705,0,0.0
706,0,0.0
707,0,0.0
708,0,0.0
709,0,0.0
710,0,0.0
711,0,0.0
712,0,0.0
713,0,0.0
714,0,0.0
715,0,0.0
716,0,0.0
717,0,0.0
718,0,0.0
719,0,0.0
720,0,0.0
721,0,0.0033333333333333335
722,1,0.97
727,1,0.98
728,0,0.08
729,1,0.9733333333333334
730,0,0.0
731,0,0.04
732,0,0.043333333333333335
733,1,0.98
734,0,0.043333333333333335
738,0,0.02666666666666667
739,0,0.04
740,0,0.05
741,0,0.0033333333333333335
742,0,0.02666666666666667
743,0,0.0
744,0,0.0
745,0,0.36333333333333334
746,0,0.02666666666666667
747,1,0.6
748,0,0.08
749,0,0.4533333333333333
750,1,0.5866666666666667
751,1,0.63
752,0,0.42
753,1,0.71
754,1,0.97
755,0,0.0
756,0,0.006666666666666667
757,0,0.0
758,0,0.006666666666666667
759,0,0.0
760,0,0.0
761,0,0.03
762,0,0.0
763,0,0.0
764,0,0.0
766,0,0.0
767,0,0.0
768,0,0.0
769,0,0.0
770,0,0.0
771,0,0.0033333333333333335
